seq_name	length	topology	n_genes	genetic_code	plasmid_score	fdr	n_hallmarks	marker_enrichment	conjugation_genes	amr_genes
k127_165510	3496	No terminal repeats	5	11	0.7754	NA	0	1.3619	NA	NA
k127_41162	332	No terminal repeats	1	11	0.7751	NA	1	0.9783	NA	NA
k127_359437	2819	No terminal repeats	3	11	0.7750	NA	0	2.3977	NA	NA
k127_492537	437	No terminal repeats	2	11	0.7708	NA	1	1.2067	T_virB5	NA
k127_411394	2531	No terminal repeats	4	11	0.7700	NA	0	0.9252	NA	NA
k127_64541	3025	No terminal repeats	5	11	0.7694	NA	0	0.2831	NA	NA
k127_295018	323	No terminal repeats	1	11	0.7658	NA	1	1.3288	T_virB6	NA
k127_345706	4402	No terminal repeats	6	11	0.7612	NA	0	0.3280	NA	NA
k127_115080	3776	No terminal repeats	5	11	0.7608	NA	0	0.4956	NA	NA
k127_82049	2581	No terminal repeats	6	11	0.7592	NA	0	0.7459	NA	NA
k127_126134	1651	No terminal repeats	2	11	0.7588	NA	1	1.1426	NA	NA
k127_232560	3178	No terminal repeats	4	11	0.7588	NA	0	0.9377	NA	NA
k127_156308	606	No terminal repeats	1	11	0.7580	NA	1	1.4373	NA	NA
k127_33824	2729	No terminal repeats	3	11	0.7547	NA	0	1.1308	NA	NA
k127_25948	341	No terminal repeats	1	11	0.7501	NA	1	1.3148	T_virB8	NA
k127_259253	2739	No terminal repeats	3	11	0.7500	NA	0	0.4438	NA	NA
k127_138070	4864	No terminal repeats	5	11	0.7486	NA	0	0.5387	NA	NA
k127_156852	390	No terminal repeats	1	11	0.7424	NA	1	1.0105	T_virB9	NA
k127_19781	3684	No terminal repeats	4	11	0.7359	NA	0	1.6849	NA	NA
k127_290635	369	No terminal repeats	2	11	0.7345	NA	1	1.5789	NA	NA
k127_366844	382	No terminal repeats	1	11	0.7344	NA	1	0.9672	NA	NA
k127_22818	467	No terminal repeats	1	11	0.7339	NA	1	1.3148	T_virB8	NA
k127_317232	3176	No terminal repeats	6	11	0.7323	NA	0	1.0596	NA	NA
k127_172373	358	No terminal repeats	1	11	0.7314	NA	1	1.4373	NA	NA
k127_468943	371	No terminal repeats	1	11	0.7263	NA	1	0.9672	NA	NA
k127_183402	3114	No terminal repeats	4	11	0.7215	NA	0	0.1480	NA	NA
k127_226267	1437	No terminal repeats	3	11	0.7187	NA	1	1.3816	NA	NA
k127_202149	402	No terminal repeats	1	11	0.7149	NA	1	1.1063	T_virB2	NA
k127_148070	2823	No terminal repeats	3	11	0.7118	NA	0	1.0677	NA	NA
k127_110814	4571	No terminal repeats	6	11	0.7098	NA	0	0.3606	NA	NF033476
k127_67712	2515	No terminal repeats	2	11	0.7087	NA	0	1.2639	NA	NA
k127_127025	2841	No terminal repeats	3	11	0.7066	NA	0	1.4046	NA	NA
k127_61246	2890	No terminal repeats	4	11	0.7064	NA	0	0.3779	NA	NA
